Column1,n_comp,freq,threshold,sd,subj,task,order
1,9,High,7.125,1.00778222,x01,Control,2
2,9,Low,-3.375,4.61146669,x01,Control,2
3,9,Low,-2.75,2.27760839,x01,Control,2
4,9,High,1.0,4.14578099,x01,Control,2
5,9,High,13.0,0.0,x01,Control,2
6,9,Low,-3.625,1.125,x01,Control,2
7,9,High,13.0,0.0,x01,Control,2
8,9,Low,-9.0,1.5411035,x01,Control,2
9,9,Low,-10.75,0.75,x01,Control,2
10,9,High,5.0,0.8660254,x01,Control,2
11,9,High,-2.125,0.71807033,x01,Control,2
12,9,Low,-5.875,4.25918126,x01,Control,2
13,9,Low,4.125,0.80039053,x02,Control,1
14,9,High,13.0,0.0,x02,Control,1
15,9,High,13.0,0.0,x02,Control,1
16,9,Low,-7.625,0.91001374,x02,Control,1
17,9,Low,-5.5,0.61237244,x02,Control,1
18,9,High,8.25,2.01556444,x02,Control,1
19,9,High,13.0,0.0,x02,Control,1
20,9,Low,-4.375,0.375,x02,Control,1
21,9,High,3.20833333,5.31392955,x02,Control,1
22,9,Low,-6.625,1.28086885,x02,Control,1
23,9,Low,-3.875,3.83446541,x02,Control,1
24,9,High,-1.0,0.61237244,x02,Control,1
25,9,Low,-5.625,1.00778222,x07,Control,2
26,9,High,-2.625,1.70018381,x07,Control,2
27,9,Low,-8.375,0.5153882,x07,Control,2
28,9,High,3.875,1.60565407,x07,Control,2
29,9,Low,-6.25,0.96824584,x07,Control,2
30,9,High,9.625,0.375,x07,Control,2
31,9,Low,-8.875,0.71807033,x07,Control,2
32,9,High,-0.5,1.5411035,x07,Control,2
33,9,Low,-10.0,1.43614066,x07,Control,2
34,9,High,9.625,0.375,x07,Control,2
35,9,Low,-10.0,1.14564392,x07,Control,2
36,9,High,13.0,0.0,x07,Control,2
37,9,Low,-2.125,0.9437293,x09,Control,2
38,9,High,13.0,0.0,x09,Control,2
39,9,Low,-13.125,1.17924764,x09,Control,2
40,9,High,7.75,2.06155281,x09,Control,2
41,9,High,13.0,0.0,x09,Control,2
42,9,Low,-11.75,0.55901699,x09,Control,2
43,9,Low,-11.75,0.55901699,x09,Control,2
44,9,High,3.625,2.57694102,x09,Control,2
45,9,Low,-11.75,1.76776695,x09,Control,2
46,9,High,13.0,0.0,x09,Control,2
47,9,High,-1.625,2.7866871,x09,Control,2
48,9,Low,-12.5,1.87082869,x09,Control,2
49,9,High,1.125,1.32876823,x11,Control,2
50,9,Low,-2.5,3.24037035,x11,Control,2
51,9,Low,-3.75,3.0516389,x11,Control,2
52,9,High,13.0,0.0,x11,Control,2
53,9,Low,-7.625,2.00390244,x11,Control,2
54,9,High,0.875,0.9437293,x11,Control,2
55,9,High,13.0,0.0,x11,Control,2
56,9,Low,-12.25,1.36930639,x11,Control,2
57,9,Low,-10.125,2.00390244,x11,Control,2
58,9,High,0.75,1.71391365,x11,Control,2
59,9,Low,-8.0,0.93541435,x11,Control,2
60,9,High,-5.125,0.9437293,x11,Control,2
61,9,High,13.0,0.0,x14,Control,2
62,9,Low,5.0,1.67705098,x14,Control,2
63,9,High,6.58333333,4.47601633,x14,Control,2
64,9,Low,-2.5,0.96824584,x14,Control,2
65,9,Low,-0.25,0.61237244,x14,Control,2
66,9,High,-2.0,5.52268051,x14,Control,2
67,9,Low,-2.125,1.66301684,x14,Control,2
68,9,High,7.75,1.29903811,x14,Control,2
69,9,Low,-1.625,2.00390244,x14,Control,2
70,9,High,13.0,0.0,x14,Control,2
71,9,Low,-1.25,1.82002747,x14,Control,2
72,9,High,9.0,0.55901699,x14,Control,2
73,9,High,1.875,3.60771742,x15,Control,1
74,9,Low,1.25,5.04975247,x15,Control,1
75,9,Low,8.875,0.5153882,x15,Control,1
76,9,High,13.0,0.0,x15,Control,1
77,9,High,13.0,0.0,x15,Control,1
78,9,Low,7.0,0.8291562,x15,Control,1
79,9,Low,-3.125,2.05015243,x15,Control,1
80,9,High,13.0,0.0,x15,Control,1
81,9,Low,-3.625,2.47802845,x15,Control,1
82,9,High,13.0,0.0,x15,Control,1
83,9,High,13.0,0.0,x15,Control,1
84,9,Low,-7.375,1.125,x15,Control,1
85,9,Low,13.0,0.0,x16,Control,1
86,9,High,13.0,0.0,x16,Control,1
87,9,Low,6.375,0.6731456,x16,Control,1
88,9,High,1.125,3.39346799,x16,Control,1
89,9,High,13.0,0.0,x16,Control,1
90,9,Low,1.25,2.44948974,x16,Control,1
91,9,Low,0.25,0.55901699,x16,Control,1
92,9,High,13.0,0.0,x16,Control,1
93,9,High,13.0,0.0,x16,Control,1
94,9,Low,4.25,0.75,x16,Control,1
95,9,Low,-3.625,1.28086885,x16,Control,1
96,9,High,13.0,0.0,x16,Control,1
97,9,High,7.25,1.41421356,x17,Control,1
98,9,Low,7.875,1.95655948,x17,Control,1
99,9,Low,7.375,2.76416805,x17,Control,1
100,9,High,13.0,0.0,x17,Control,1
101,9,Low,-2.375,0.80039053,x17,Control,1
102,9,High,-0.125,3.22344924,x17,Control,1
103,9,High,13.0,0.0,x17,Control,1
104,9,Low,-3.375,1.80710404,x17,Control,1
105,9,High,13.0,0.0,x17,Control,1
106,9,Low,-2.625,2.64870251,x17,Control,1
107,9,Low,-3.0,1.96850197,x17,Control,1
108,9,High,4.375,2.34853678,x17,Control,1
133,9,High,13.0,0.0,x25,Control,2
134,9,Low,5.25,0.70710678,x25,Control,2
135,9,Low,2.25,0.55901699,x25,Control,2
136,9,High,13.0,0.0,x25,Control,2
137,9,High,13.0,0.0,x25,Control,2
138,9,Low,4.0,3.20156212,x25,Control,2
139,9,Low,5.625,2.64870251,x25,Control,2
140,9,High,13.0,0.0,x25,Control,2
141,9,High,8.625,1.17924764,x25,Control,2
142,9,Low,3.375,1.32876823,x25,Control,2
143,9,High,13.0,0.0,x25,Control,2
144,9,Low,2.75,0.8660254,x25,Control,2
145,9,High,13.0,0.0,x28,Control,1
146,9,Low,-4.375,0.71807033,x28,Control,1
147,9,High,13.0,0.0,x28,Control,1
148,9,Low,2.125,1.32876823,x28,Control,1
149,9,High,6.5,1.62018517,x28,Control,1
150,9,Low,-5.0,1.27475488,x28,Control,1
151,9,Low,-3.125,2.05015243,x28,Control,1
152,9,High,9.16666667,1.01721297,x28,Control,1
153,9,Low,-8.375,2.00390244,x28,Control,1
154,9,High,13.0,0.0,x28,Control,1
155,9,Low,-10.875,1.52581945,x28,Control,1
156,9,High,13.0,0.0,x28,Control,1
157,9,High,6.375,0.80039053,x29,Control,2
158,9,Low,-3.25,2.63391344,x29,Control,2
159,9,High,13.0,0.0,x29,Control,2
160,9,Low,-9.875,1.80710404,x29,Control,2
161,9,High,4.5,1.76776695,x29,Control,2
162,9,Low,-5.0,0.8291562,x29,Control,2
163,9,High,6.83333333,1.69353345,x29,Control,2
164,9,Low,-6.125,1.80710404,x29,Control,2
165,9,Low,-5.0,0.55901699,x29,Control,2
166,9,High,3.25,2.62202212,x29,Control,2
167,9,High,4.375,1.80710404,x29,Control,2
168,9,Low,-6.0,0.55901699,x29,Control,2
169,9,Low,5.75,0.61237244,x32,Control,2
170,9,High,13.0,0.0,x32,Control,2
171,9,High,13.0,0.0,x32,Control,2
172,9,Low,0.25,1.27475488,x32,Control,2
173,9,High,13.0,0.0,x32,Control,2
174,9,Low,-0.625,2.23955911,x32,Control,2
175,9,Low,5.0,1.78535711,x32,Control,2
176,9,High,13.0,0.0,x32,Control,2
177,9,High,13.0,0.0,x32,Control,2
178,9,Low,5.25,1.11803399,x32,Control,2
179,9,Low,2.375,1.125,x32,Control,2
180,9,High,13.0,0.0,x32,Control,2
181,9,High,13.0,0.0,x33,Control,1
182,9,Low,1.0,1.41421356,x33,Control,1
183,9,High,13.0,0.0,x33,Control,1
184,9,Low,3.5,1.5612495,x33,Control,1
185,9,Low,0.375,2.18303115,x33,Control,1
186,9,High,13.0,0.0,x33,Control,1
187,9,High,3.0,2.6925824,x33,Control,1
188,9,Low,8.875,0.71807033,x33,Control,1
189,9,Low,-3.25,1.62018517,x33,Control,1
190,9,High,5.25,1.3462912,x33,Control,1
191,9,Low,3.25,1.6583124,x33,Control,1
192,9,High,13.0,0.0,x33,Control,1
193,9,High,13.0,0.0,x34,Control,1
194,9,Low,1.375,1.70018381,x34,Control,1
195,9,Low,0.0,1.19895788,x34,Control,1
196,9,High,13.0,0.0,x34,Control,1
197,9,Low,2.125,0.80039053,x34,Control,1
198,9,High,13.0,0.0,x34,Control,1
199,9,High,13.0,0.0,x34,Control,1
200,9,Low,-0.25,3.92109679,x34,Control,1
201,9,Low,0.75,0.55901699,x34,Control,1
202,9,High,2.375,2.23955911,x34,Control,1
203,9,Low,-5.75,1.6583124,x34,Control,1
204,9,High,6.125,1.66301684,x34,Control,1
205,9,High,2.125,1.58607219,x35,Control,1
206,9,Low,2.375,0.71807033,x35,Control,1
207,9,High,0.75,2.58602011,x35,Control,1
208,9,Low,-2.75,1.3462912,x35,Control,1
209,9,High,3.0,0.8291562,x35,Control,1
210,9,Low,-1.25,1.82002747,x35,Control,1
211,9,Low,-4.625,0.5153882,x35,Control,1
212,9,High,-3.125,0.80039053,x35,Control,1
213,9,High,-3.5,0.93541435,x35,Control,1
214,9,Low,-0.5,1.03077641,x35,Control,1
215,9,High,1.0,1.11803399,x35,Control,1
216,9,Low,-2.375,1.09687055,x35,Control,1
217,9,High,-1.25,4.89259645,x37,Control,2
218,9,Low,-6.0,2.62202212,x37,Control,2
219,9,Low,-7.125,0.6731456,x37,Control,2
220,9,High,2.75,3.57071421,x37,Control,2
221,9,Low,-3.875,1.90804219,x37,Control,2
222,9,High,13.0,0.0,x37,Control,2
223,9,Low,2.75,1.67705098,x37,Control,2
224,9,High,13.0,0.0,x37,Control,2
225,9,High,13.0,0.0,x37,Control,2
226,9,Low,6.125,0.9437293,x37,Control,2
227,9,Low,-1.5,0.70710678,x37,Control,2
228,9,High,13.0,0.0,x37,Control,2
229,9,Low,0.375,1.09687055,x38,Control,1
230,9,High,6.375,2.00390244,x38,Control,1
231,9,Low,-2.5,1.06066017,x38,Control,1
232,9,High,2.5,1.3462912,x38,Control,1
233,9,Low,3.125,1.125,x38,Control,1
234,9,High,1.875,1.25623445,x38,Control,1
235,9,Low,-3.125,1.17924764,x38,Control,1
236,9,High,-2.875,1.875,x38,Control,1
237,9,Low,-2.125,0.71807033,x38,Control,1
238,9,High,0.0,1.6583124,x38,Control,1
239,9,Low,-2.625,0.80039053,x38,Control,1
240,9,High,-3.375,1.17924764,x38,Control,1
241,9,Low,-5.75,1.03077641,x39,Control,1
242,9,High,13.0,0.0,x39,Control,1
243,9,Low,1.75,2.23606798,x39,Control,1
244,9,High,2.25,4.96865173,x39,Control,1
245,9,Low,-1.625,0.71807033,x39,Control,1
246,9,High,13.0,0.0,x39,Control,1
247,9,High,-1.75,2.07665597,x39,Control,1
248,9,Low,-0.75,0.55901699,x39,Control,1
249,9,High,4.75,4.69041576,x39,Control,1
250,9,Low,-3.5,3.69120577,x39,Control,1
251,9,Low,-2.75,2.54950976,x39,Control,1
252,9,High,9.375,0.6731456,x39,Control,1
253,9,Low,2.25,3.230712,x01,Task,2
254,9,High,13.0,0.0,x01,Task,2
255,9,High,13.0,0.0,x01,Task,2
256,9,Low,8.875,1.125,x01,Task,2
257,9,Low,5.375,0.71807033,x01,Task,2
258,9,High,13.0,0.0,x01,Task,2
259,9,High,13.0,0.0,x01,Task,2
260,9,Low,5.125,0.71807033,x01,Task,2
261,9,Low,-4.625,1.58607219,x01,Task,2
262,9,High,13.0,0.0,x01,Task,2
263,9,High,13.0,0.0,x01,Task,2
264,9,Low,-0.125,1.58607219,x01,Task,2
265,9,Low,0.875,2.9921773,x02,Task,1
266,9,High,13.0,0.0,x02,Task,1
267,9,Low,-2.25,0.70710678,x02,Task,1
268,9,High,-1.125,3.55536566,x02,Task,1
269,9,High,13.0,0.0,x02,Task,1
270,9,Low,-2.625,3.22344924,x02,Task,1
271,9,High,-2.625,2.57694102,x02,Task,1
272,9,Low,-7.125,0.80039053,x02,Task,1
273,9,High,13.0,0.0,x02,Task,1
274,9,Low,-6.125,0.80039053,x02,Task,1
275,9,High,13.0,0.0,x02,Task,1
276,9,Low,-7.0,1.36930639,x02,Task,1
277,9,Low,-10.75,2.0310096,x07,Task,2
278,9,High,13.0,0.0,x07,Task,2
279,9,Low,-8.875,1.28086885,x07,Task,2
280,9,High,13.0,0.0,x07,Task,2
281,9,High,13.0,0.0,x07,Task,2
282,9,Low,-10.25,1.11803399,x07,Task,2
283,9,High,13.0,0.0,x07,Task,2
284,9,Low,-9.25,2.44948974,x07,Task,2
285,9,Low,-10.125,1.70018381,x07,Task,2
286,9,High,13.0,0.0,x07,Task,2
287,9,Low,-8.125,0.71807033,x07,Task,2
288,9,High,13.0,0.0,x07,Task,2
289,9,Low,13.0,0.0,x09,Task,2
290,9,High,13.0,0.0,x09,Task,2
291,9,High,13.0,0.0,x09,Task,2
292,9,Low,13.0,0.0,x09,Task,2
293,9,Low,-6.875,0.5153882,x09,Task,2
294,9,High,13.0,0.0,x09,Task,2
295,9,High,13.0,0.0,x09,Task,2
296,9,Low,-6.375,0.5153882,x09,Task,2
297,9,Low,-7.25,0.55901699,x09,Task,2
298,9,High,13.0,0.0,x09,Task,2
299,9,High,1.0,4.73682383,x09,Task,2
300,9,Low,-8.5,0.75,x09,Task,2
301,9,High,13.0,0.0,x11,Task,2
302,9,Low,-2.5,1.19895788,x11,Task,2
303,9,High,13.0,0.0,x11,Task,2
304,9,Low,-2.125,1.41972709,x11,Task,2
305,9,High,13.0,0.0,x11,Task,2
306,9,Low,0.0,1.47901995,x11,Task,2
307,9,High,13.0,0.0,x11,Task,2
308,9,Low,-0.5,1.27475488,x11,Task,2
309,9,Low,0.25,0.55901699,x11,Task,2
310,9,High,13.0,0.0,x11,Task,2
311,9,High,13.0,0.0,x11,Task,2
312,9,Low,-4.625,0.5153882,x11,Task,2
313,9,High,-7.375,2.5890394,x14,Task,2
314,9,Low,13.0,0.0,x14,Task,2
315,9,High,13.0,0.0,x14,Task,2
316,9,Low,13.0,0.0,x14,Task,2
317,9,High,13.0,0.0,x14,Task,2
318,9,Low,13.0,0.0,x14,Task,2
319,9,High,9.54166667,0.48769583,x14,Task,2
320,9,Low,13.0,0.0,x14,Task,2
321,9,Low,13.0,0.0,x14,Task,2
322,9,High,13.0,0.0,x14,Task,2
323,9,Low,13.0,0.0,x14,Task,2
324,9,High,13.0,0.0,x14,Task,2
325,9,High,13.0,0.0,x15,Task,1
326,9,Low,13.0,0.0,x15,Task,1
327,9,High,9.625,0.375,x15,Task,1
328,9,Low,13.0,0.0,x15,Task,1
329,9,Low,1.625,0.375,x15,Task,1
330,9,High,-4.375,2.32177195,x15,Task,1
331,9,High,13.0,0.0,x15,Task,1
332,9,Low,13.0,0.0,x15,Task,1
333,9,Low,-4.5,1.5411035,x15,Task,1
334,9,High,13.0,0.0,x15,Task,1
335,9,Low,3.875,1.28086885,x15,Task,1
336,9,High,13.0,0.0,x15,Task,1
337,9,High,13.0,0.0,x16,Task,1
338,9,Low,4.375,1.00778222,x16,Task,1
339,9,Low,5.25,1.3462912,x16,Task,1
340,9,High,13.0,0.0,x16,Task,1
341,9,Low,1.75,1.19895788,x16,Task,1
342,9,High,13.0,0.0,x16,Task,1
343,9,High,13.0,0.0,x16,Task,1
344,9,Low,4.75,0.8291562,x16,Task,1
345,9,Low,5.125,1.25623445,x16,Task,1
346,9,High,13.0,0.0,x16,Task,1
347,9,Low,1.875,2.09538183,x16,Task,1
348,9,High,13.0,0.0,x16,Task,1
349,9,High,1.75,3.37268439,x17,Task,1
350,9,Low,0.875,2.625,x17,Task,1
351,9,Low,3.125,1.28086885,x17,Task,1
352,9,High,13.0,0.0,x17,Task,1
353,9,High,13.0,0.0,x17,Task,1
354,9,Low,-2.125,2.15421099,x17,Task,1
355,9,Low,-6.625,0.71807033,x17,Task,1
356,9,High,13.0,0.0,x17,Task,1
357,9,High,13.0,0.0,x17,Task,1
358,9,Low,-4.875,0.5153882,x17,Task,1
359,9,Low,-3.875,1.46308749,x17,Task,1
360,9,High,13.0,0.0,x17,Task,1
385,9,Low,13.0,0.0,x25,Task,2
386,9,High,13.0,0.0,x25,Task,2
387,9,Low,13.0,0.0,x25,Task,2
388,9,High,2.375,3.64220057,x25,Task,2
389,9,High,13.0,0.0,x25,Task,2
390,9,Low,13.0,0.0,x25,Task,2
391,9,High,13.0,0.0,x25,Task,2
392,9,Low,9.0,0.93541435,x25,Task,2
393,9,Low,13.0,0.0,x25,Task,2
394,9,High,13.0,0.0,x25,Task,2
395,9,Low,13.0,0.0,x25,Task,2
396,9,High,13.0,0.0,x25,Task,2
397,9,Low,13.0,0.0,x28,Task,1
398,9,High,13.0,0.0,x28,Task,1
399,9,High,13.0,0.0,x28,Task,1
400,9,Low,-4.625,0.5153882,x28,Task,1
401,9,High,13.0,0.0,x28,Task,1
402,9,Low,-4.75,0.96824584,x28,Task,1
403,9,Low,-5.375,0.80039053,x28,Task,1
404,9,High,2.875,4.69208109,x28,Task,1
405,9,Low,-7.375,0.375,x28,Task,1
406,9,High,7.75,0.55901699,x28,Task,1
407,9,High,13.0,0.0,x28,Task,1
408,9,Low,-6.875,2.00390244,x28,Task,1
409,9,Low,13.0,0.0,x29,Task,2
410,9,High,13.0,0.0,x29,Task,2
411,9,Low,13.0,0.0,x29,Task,2
412,9,High,13.0,0.0,x29,Task,2
413,9,Low,6.625,0.80039053,x29,Task,2
414,9,High,13.0,0.0,x29,Task,2
415,9,Low,-0.5,2.35849528,x29,Task,2
416,9,High,13.0,0.0,x29,Task,2
417,9,Low,-4.25,2.65753645,x29,Task,2
418,9,High,13.0,0.0,x29,Task,2
419,9,Low,-0.75,1.47901995,x29,Task,2
420,9,High,13.0,0.0,x29,Task,2
421,9,Low,13.0,0.0,x32,Task,2
422,9,High,13.0,0.0,x32,Task,2
423,9,High,13.0,0.0,x32,Task,2
424,9,Low,13.0,0.0,x32,Task,2
425,9,High,13.0,0.0,x32,Task,2
426,9,Low,13.0,0.0,x32,Task,2
427,9,High,13.0,0.0,x32,Task,2
428,9,Low,9.625,0.375,x32,Task,2
429,9,Low,13.0,0.0,x32,Task,2
430,9,High,9.125,0.9437293,x32,Task,2
431,9,Low,4.375,5.39820572,x32,Task,2
432,9,High,13.0,0.0,x32,Task,2
433,9,Low,13.0,0.0,x33,Task,1
434,9,High,13.0,0.0,x33,Task,1
435,9,High,13.0,0.0,x33,Task,1
436,9,Low,13.0,0.0,x33,Task,1
437,9,Low,13.0,0.0,x33,Task,1
438,9,High,13.0,0.0,x33,Task,1
439,9,High,13.0,0.0,x33,Task,1
440,9,Low,13.0,0.0,x33,Task,1
441,9,Low,13.0,0.0,x33,Task,1
442,9,High,13.0,0.0,x33,Task,1
443,9,Low,13.0,0.0,x33,Task,1
444,9,High,13.0,0.0,x33,Task,1
445,9,High,13.0,0.0,x34,Task,1
446,9,Low,7.04166667,2.16706727,x34,Task,1
447,9,Low,-10.375,1.28086885,x34,Task,1
448,9,High,13.0,0.0,x34,Task,1
449,9,High,13.0,0.0,x34,Task,1
450,9,Low,-10.625,0.5153882,x34,Task,1
451,9,Low,-9.625,0.375,x34,Task,1
452,9,High,8.5,0.55901699,x34,Task,1
453,9,High,1.0,0.93541435,x34,Task,1
454,9,Low,-10.875,0.5153882,x34,Task,1
455,9,High,13.0,0.0,x34,Task,1
456,9,Low,-9.625,0.9437293,x34,Task,1
457,9,High,13.0,0.0,x36,Task,2
458,9,Low,13.0,0.0,x36,Task,2
459,9,High,13.0,0.0,x36,Task,2
460,9,Low,13.0,0.0,x36,Task,2
461,9,Low,13.0,0.0,x36,Task,2
462,9,High,13.0,0.0,x36,Task,2
463,9,High,13.0,0.0,x36,Task,2
464,9,Low,7.75,2.31840462,x36,Task,2
465,9,High,13.0,0.0,x36,Task,2
466,9,Low,13.0,0.0,x36,Task,2
467,9,High,13.0,0.0,x36,Task,2
468,9,Low,2.5,5.06211418,x36,Task,2
469,9,Low,7.58333333,1.91847741,x37,Task,2
470,9,High,5.20833333,2.98404321,x37,Task,2
471,9,Low,8.125,1.41972709,x37,Task,2
472,9,High,13.0,0.0,x37,Task,2
473,9,High,13.0,0.0,x37,Task,2
474,9,Low,4.5,0.93541435,x37,Task,2
475,9,High,-1.0,0.61237244,x37,Task,2
476,9,Low,-0.875,1.00778222,x37,Task,2
477,9,Low,-3.375,1.58607219,x37,Task,2
478,9,High,13.0,0.0,x37,Task,2
479,9,High,13.0,0.0,x37,Task,2
480,9,Low,-2.75,1.03077641,x37,Task,2
481,9,High,13.0,0.0,x39,Task,1
482,9,Low,13.0,0.0,x39,Task,1
483,9,Low,1.375,1.70018381,x39,Task,1
484,9,High,13.0,0.0,x39,Task,1
485,9,High,13.0,0.0,x39,Task,1
486,9,Low,0.875,1.03832798,x39,Task,1
487,9,High,13.0,0.0,x39,Task,1
488,9,Low,0.25,0.75,x39,Task,1
489,9,High,13.0,0.0,x39,Task,1
490,9,Low,1.5,1.6583124,x39,Task,1
491,9,High,6.75,3.51781182,x39,Task,1
492,9,Low,-3.375,1.25623445,x39,Task,1
