Column1,n_comp,freq,threshold,sd,subj,task,run
50,1,Low,-4.875,0.6731456,x32,Control,1
53,1,Low,-10.125,0.6731456,x32,Control,2
69,1,Low,-8.375,1.80710404,x32,Control,3
78,1,Low,-9.875,0.6731456,x32,Control,4
89,1,Low,-16.5,1.82002747,x32,Control,5
100,1,Low,-2.75,2.01556444,x32,Control,6
107,1,Low,-6.875,1.00778222,x32,Control,7
115,1,Low,-10.5,1.3462912,x32,Control,8
122,1,Low,-6.25,0.75,x32,Control,9
136,1,Low,-13.125,0.80039053,x32,Control,10
146,1,Low,-10.375,0.71807033,x32,Control,11
155,1,Low,-11.75,1.11803399,x32,Control,12
44,1,High,-2.75,0.61237244,x32,Control,1
58,1,High,-6.25,0.8660254,x32,Control,2
66,1,High,-1.0,0.61237244,x32,Control,3
80,1,High,-5.125,0.71807033,x32,Control,4
85,1,High,-5.75,1.27475488,x32,Control,5
96,1,High,3.375,1.09687055,x32,Control,6
104,1,High,-2.125,0.71807033,x32,Control,7
114,1,High,-2.0,2.89395923,x32,Control,8
127,1,High,-3.25,1.29903811,x32,Control,9
131,1,High,-2.875,1.28086885,x32,Control,10
150,1,High,0.375,1.46308749,x32,Control,11
154,1,High,-2.625,1.39754249,x32,Control,12
161,1,Low,-12.875,3.60771742,x34,Control,1
174,1,Low,-14.875,1.28086885,x34,Control,2
185,1,Low,-13.375,3.2040014,x34,Control,3
195,1,Low,-14.5,1.93649167,x34,Control,4
208,1,Low,-18.625,0.71807033,x34,Control,5
219,1,Low,-18.5,1.11803399,x34,Control,6
229,1,Low,-17.75,0.70710678,x34,Control,7
240,1,Low,-12.0,1.11803399,x34,Control,8
242,1,Low,-16.625,2.18303115,x34,Control,9
251,1,Low,-12.875,2.34853678,x34,Control,10
264,1,Low,-12.125,0.80039053,x34,Control,11
274,1,Low,-15.25,0.61237244,x34,Control,12
170,1,High,-5.375,1.90804219,x34,Control,1
179,1,High,-9.5,1.82002747,x34,Control,2
188,1,High,-6.75,0.93541435,x34,Control,3
200,1,High,-4.875,1.17924764,x34,Control,4
203,1,High,-6.75,1.6583124,x34,Control,5
217,1,High,-5.5,0.75,x34,Control,6
221,1,High,-5.75,1.6583124,x34,Control,7
232,1,High,-9.125,0.5153882,x34,Control,8
241,1,High,-6.875,0.6731456,x34,Control,9
255,1,High,-5.625,0.80039053,x34,Control,10
265,1,High,-8.875,1.66301684,x34,Control,11
276,1,High,-8.5,1.06066017,x34,Control,12
288,1,Low,-19.25,1.41421356,x40,Control,1
298,1,Low,-19.875,1.17924764,x40,Control,2
303,1,Low,-21.125,1.09687055,x40,Control,3
312,1,Low,-20.375,0.80039053,x40,Control,4
322,1,Low,-23.75,1.5411035,x40,Control,5
336,1,Low,-18.875,1.90804219,x40,Control,6
342,1,Low,-13.125,1.32876823,x40,Control,7
355,1,Low,-20.25,0.93541435,x40,Control,8
369,1,Low,-21.875,1.70018381,x40,Control,9
377,1,Low,-19.875,1.17924764,x40,Control,10
389,1,Low,-19.5,1.3462912,x40,Control,11
392,1,Low,-20.0,1.41421356,x40,Control,12
286,1,High,-3.875,1.58607219,x40,Control,1
299,1,High,-8.625,1.32876823,x40,Control,2
305,1,High,-6.75,0.55901699,x40,Control,3
315,1,High,-2.0,1.27475488,x40,Control,4
323,1,High,-9.375,1.00778222,x40,Control,5
340,1,High,-1.375,1.875,x40,Control,6
345,1,High,-8.25,1.47901995,x40,Control,7
353,1,High,-8.125,0.9437293,x40,Control,8
368,1,High,-7.25,0.93541435,x40,Control,9
374,1,High,-10.125,1.00778222,x40,Control,10
383,1,High,-5.375,1.32876823,x40,Control,11
399,1,High,-7.875,2.00390244,x40,Control,12
402,1,Low,-7.75,0.75,x45,Control,1
420,1,Low,-6.75,0.93541435,x45,Control,2
428,1,Low,-10.25,1.11803399,x45,Control,3
437,1,Low,-8.75,0.93541435,x45,Control,4
447,1,Low,-8.875,1.92435054,x45,Control,5
460,1,Low,-7.375,0.71807033,x45,Control,6
465,1,Low,-11.75,0.93541435,x45,Control,7
479,1,Low,-12.375,1.00778222,x45,Control,8
489,1,Low,-9.5,0.70710678,x45,Control,9
498,1,Low,-9.875,0.80039053,x45,Control,10
501,1,Low,-8.75,0.55901699,x45,Control,11
513,1,Low,-8.0,0.8291562,x45,Control,12
409,1,High,-6.75,1.27475488,x45,Control,1
419,1,High,-7.75,1.43614066,x45,Control,2
423,1,High,-7.375,0.71807033,x45,Control,3
431,1,High,-3.75,0.93541435,x45,Control,4
448,1,High,-7.25,0.55901699,x45,Control,5
456,1,High,-5.375,1.09687055,x45,Control,6
463,1,High,-11.25,0.93541435,x45,Control,7
476,1,High,-10.375,1.66301684,x45,Control,8
484,1,High,-4.375,2.47802845,x45,Control,9
496,1,High,-7.0,1.98431348,x45,Control,10
510,1,High,-3.25,1.29903811,x45,Control,11
515,1,High,-2.375,1.58607219,x45,Control,12
521,1,Low,-9.375,1.80710404,x46,Control,1
537,1,Low,-5.75,0.70710678,x46,Control,2
548,1,Low,-9.625,1.48429276,x46,Control,3
559,1,Low,-14.0,1.19895788,x46,Control,4
563,1,Low,-12.125,1.75445861,x46,Control,5
579,1,Low,-12.875,0.80039053,x46,Control,6
590,1,Low,-9.875,1.90804219,x46,Control,7
596,1,Low,-17.125,0.71807033,x46,Control,8
606,1,Low,-13.0,1.36930639,x46,Control,9
617,1,Low,-13.125,0.80039053,x46,Control,10
623,1,Low,-9.125,0.80039053,x46,Control,11
640,1,Low,-14.75,1.03077641,x46,Control,12
529,1,High,1.125,1.17924764,x46,Control,1
533,1,High,-3.25,1.43614066,x46,Control,2
541,1,High,-3.125,1.00778222,x46,Control,3
560,1,High,-3.5,1.47901995,x46,Control,4
569,1,High,-1.375,1.875,x46,Control,5
576,1,High,-0.5,1.47901995,x46,Control,6
583,1,High,0.0,0.55901699,x46,Control,7
600,1,High,-2.5,1.29903811,x46,Control,8
607,1,High,-4.125,1.58607219,x46,Control,9
619,1,High,-4.125,1.39754249,x46,Control,10
630,1,High,-4.75,1.22474487,x46,Control,11
637,1,High,-4.625,0.5153882,x46,Control,12
644,1,Low,-5.75,0.55901699,x49,Control,1
653,1,Low,-7.0,1.43614066,x49,Control,2
664,1,Low,-7.75,0.96824584,x49,Control,3
672,1,Low,-6.75,1.92028644,x49,Control,4
682,1,Low,-8.25,1.6583124,x49,Control,5
696,1,Low,-7.125,0.6731456,x49,Control,6
709,1,Low,-3.0,1.92028644,x49,Control,7
712,1,Low,-6.625,0.9437293,x49,Control,8
729,1,Low,-9.125,0.6731456,x49,Control,9
739,1,Low,-6.875,1.70018381,x49,Control,10
741,1,Low,-13.0,1.06066017,x49,Control,11
752,1,Low,-6.5,0.93541435,x49,Control,12
647,1,High,-6.375,3.954823,x49,Control,1
654,1,High,-3.875,1.70018381,x49,Control,2
666,1,High,7.875,1.32876823,x49,Control,3
675,1,High,-1.375,1.77218086,x49,Control,4
681,1,High,-2.875,1.125,x49,Control,5
691,1,High,-4.75,0.96824584,x49,Control,6
704,1,High,-0.625,2.5890394,x49,Control,7
718,1,High,0.625,2.18303115,x49,Control,8
723,1,High,0.25,3.230712,x49,Control,9
740,1,High,4.625,0.71807033,x49,Control,10
745,1,High,-5.375,1.32876823,x49,Control,11
756,1,High,-5.25,1.71391365,x49,Control,12
764,1,Low,-16.5,0.55901699,x50,Control,1
774,1,Low,-11.125,1.71846589,x50,Control,2
787,1,Low,-4.375,1.125,x50,Control,3
791,1,Low,-11.875,1.28086885,x50,Control,4
805,1,Low,-2.875,0.71807033,x50,Control,5
811,1,Low,-16.75,1.62018517,x50,Control,6
830,1,Low,-13.625,0.5153882,x50,Control,7
839,1,Low,-14.0,0.93541435,x50,Control,8
843,1,Low,-13.25,1.03077641,x50,Control,9
852,1,Low,-16.0,0.75,x50,Control,10
864,1,Low,-12.0,1.27475488,x50,Control,11
878,1,Low,-17.75,1.11803399,x50,Control,12
763,1,High,1.25,0.96824584,x50,Control,1
771,1,High,1.5,0.93541435,x50,Control,2
789,1,High,2.25,1.47901995,x50,Control,3
795,1,High,-1.875,0.91001374,x50,Control,4
803,1,High,13.0,0.0,x50,Control,5
813,1,High,-2.25,1.47901995,x50,Control,6
821,1,High,-6.875,0.6731456,x50,Control,7
835,1,High,1.875,1.32876823,x50,Control,8
842,1,High,-4.25,1.3462912,x50,Control,9
853,1,High,-5.75,1.3462912,x50,Control,10
867,1,High,-6.625,2.69548233,x50,Control,11
873,1,High,-4.375,1.03832798,x50,Control,12
888,1,Low,-7.0,0.96824584,x51,Control,1
894,1,Low,-11.375,0.80039053,x51,Control,2
902,1,Low,-9.0,0.55901699,x51,Control,3
912,1,Low,-8.5,1.43614066,x51,Control,4
923,1,Low,-13.625,0.80039053,x51,Control,5
938,1,Low,-16.75,0.75,x51,Control,6
944,1,Low,-14.5,0.96824584,x51,Control,7
956,1,Low,-17.125,1.03832798,x51,Control,8
965,1,Low,-16.75,0.96824584,x51,Control,9
974,1,Low,-15.875,0.80039053,x51,Control,10
988,1,Low,-16.375,1.41972709,x51,Control,11
993,1,Low,-19.25,1.87082869,x51,Control,12
881,1,High,-1.875,1.70018381,x51,Control,1
892,1,High,-3.125,0.80039053,x51,Control,2
901,1,High,-9.125,1.32876823,x51,Control,3
915,1,High,-7.375,0.375,x51,Control,4
921,1,High,-6.875,0.6731456,x51,Control,5
932,1,High,-9.75,1.41421356,x51,Control,6
943,1,High,-3.125,0.5153882,x51,Control,7
958,1,High,-6.625,1.875,x51,Control,8
964,1,High,-5.5,1.29903811,x51,Control,9
978,1,High,-2.5,1.93649167,x51,Control,10
989,1,High,-7.625,1.00778222,x51,Control,11
995,1,High,-2.625,1.70018381,x51,Control,12
1003,1,Low,-9.125,2.00390244,x52,Control,1
1011,1,Low,-13.0,0.96824584,x52,Control,2
1021,1,Low,-11.0,0.93541435,x52,Control,3
1040,1,Low,-13.375,0.71807033,x52,Control,4
1046,1,Low,-13.75,2.20794022,x52,Control,5
1053,1,Low,-19.375,0.375,x52,Control,6
1070,1,Low,-8.875,0.375,x52,Control,7
1075,1,Low,-10.875,0.80039053,x52,Control,8
1082,1,Low,-13.625,1.25623445,x52,Control,9
1100,1,Low,-13.375,2.47802845,x52,Control,10
1109,1,Low,-16.625,2.18303115,x52,Control,11
1111,1,Low,-12.75,0.70710678,x52,Control,12
1006,1,High,-1.0,0.96824584,x52,Control,1
1016,1,High,-5.25,2.43669859,x52,Control,2
1022,1,High,-1.5,2.10653744,x52,Control,3
1035,1,High,-5.875,1.41972709,x52,Control,4
1044,1,High,-2.375,0.91001374,x52,Control,5
1056,1,High,-0.75,1.47901995,x52,Control,6
1067,1,High,4.125,0.80039053,x52,Control,7
1078,1,High,-2.75,0.70710678,x52,Control,8
1090,1,High,-7.25,1.92028644,x52,Control,9
1097,1,High,-6.125,1.17924764,x52,Control,10
1106,1,High,-3.375,0.80039053,x52,Control,11
1118,1,High,-2.25,1.11803399,x52,Control,12
1122,1,Low,-11.0,0.70710678,x53,Control,1
1136,1,Low,-11.25,0.55901699,x53,Control,2
1148,1,Low,-9.125,0.80039053,x53,Control,3
1153,1,Low,-11.75,0.55901699,x53,Control,4
1166,1,Low,-9.0,0.55901699,x53,Control,5
1180,1,Low,-11.875,1.125,x53,Control,6
1183,1,Low,-14.375,1.80710404,x53,Control,7
1195,1,Low,-6.625,1.875,x53,Control,8
1204,1,Low,-5.875,0.9437293,x53,Control,9
1217,1,Low,-11.25,1.71391365,x53,Control,10
1226,1,Low,-8.375,2.34853678,x53,Control,11
1237,1,Low,-9.75,2.27760839,x53,Control,12
1128,1,High,-0.625,0.9437293,x53,Control,1
1134,1,High,5.375,0.9437293,x53,Control,2
1146,1,High,-0.875,3.68485074,x53,Control,3
1155,1,High,-3.625,2.11024288,x53,Control,4
1161,1,High,7.5,0.8291562,x53,Control,5
1171,1,High,-2.625,1.09687055,x53,Control,6
1181,1,High,-4.0,1.29903811,x53,Control,7
1199,1,High,3.125,1.48429276,x53,Control,8
1203,1,High,-2.25,2.31840462,x53,Control,9
1220,1,High,-9.125,1.17924764,x53,Control,10
1228,1,High,-6.625,0.71807033,x53,Control,11
1238,1,High,-1.75,2.52487623,x53,Control,12
1248,1,Low,-8.625,1.25623445,x54,Control,1
1260,1,Low,-3.125,1.80710404,x54,Control,2
1269,1,Low,-6.75,0.8291562,x54,Control,3
1272,1,Low,-0.25,0.96824584,x54,Control,4
1285,1,Low,-9.125,2.34853678,x54,Control,5
1295,1,Low,-16.375,0.71807033,x54,Control,6
1301,1,Low,-11.25,0.8291562,x54,Control,7
1319,1,Low,-12.75,2.54950976,x54,Control,8
1325,1,Low,-15.5,1.11803399,x54,Control,9
1333,1,Low,-12.625,0.71807033,x54,Control,10
1341,1,Low,-14.625,2.00390244,x54,Control,11
1360,1,Low,-18.75,1.60078106,x54,Control,12
1245,1,High,-0.25,1.62018517,x54,Control,1
1256,1,High,-2.25,1.47901995,x54,Control,2
1267,1,High,-7.5,0.70710678,x54,Control,3
1273,1,High,-6.75,0.8291562,x54,Control,4
1287,1,High,-7.375,1.28086885,x54,Control,5
1297,1,High,-0.375,1.09687055,x54,Control,6
1304,1,High,0.625,1.80710404,x54,Control,7
1311,1,High,-7.25,2.35849528,x54,Control,8
1330,1,High,-5.0,2.06155281,x54,Control,9
1336,1,High,-7.375,1.66301684,x54,Control,10
1350,1,High,-2.75,1.19895788,x54,Control,11
1354,1,High,-7.0,1.22474487,x54,Control,12
48,3,Low,-2.75,1.03077641,x32,Control,1
56,3,Low,-4.5,3.14245127,x32,Control,2
64,3,Low,-5.375,2.00390244,x32,Control,3
75,3,Low,-7.0,2.07665597,x32,Control,4
88,3,Low,-5.625,0.91001374,x32,Control,5
94,3,Low,-5.875,1.66301684,x32,Control,6
106,3,Low,-9.625,1.66301684,x32,Control,7
116,3,Low,-7.5,2.43669859,x32,Control,8
124,3,Low,-4.75,0.8660254,x32,Control,9
137,3,Low,-8.0,1.3462912,x32,Control,10
141,3,Low,-8.625,0.80039053,x32,Control,11
158,3,Low,-6.125,0.80039053,x32,Control,12
49,3,High,-2.75,0.8291562,x32,Control,1
51,3,High,-2.375,1.17924764,x32,Control,2
61,3,High,-6.125,1.17924764,x32,Control,3
76,3,High,-2.75,3.28823661,x32,Control,4
90,3,High,-4.625,1.32876823,x32,Control,5
98,3,High,1.125,2.18303115,x32,Control,6
109,3,High,-4.25,2.1937411,x32,Control,7
111,3,High,0.5,0.61237244,x32,Control,8
129,3,High,0.625,0.6731456,x32,Control,9
134,3,High,-2.25,2.31840462,x32,Control,10
149,3,High,-1.25,2.31840462,x32,Control,11
160,3,High,-1.0,1.5612495,x32,Control,12
168,3,Low,-7.125,1.17924764,x34,Control,1
178,3,Low,-11.125,0.71807033,x34,Control,2
183,3,Low,-10.625,1.17924764,x34,Control,3
192,3,Low,-10.75,1.5612495,x34,Control,4
207,3,Low,-12.375,0.80039053,x34,Control,5
216,3,Low,-12.5,1.11803399,x34,Control,6
224,3,Low,-14.125,0.375,x34,Control,7
233,3,Low,-11.5,1.78535711,x34,Control,8
247,3,Low,-11.125,1.125,x34,Control,9
253,3,Low,-14.0,0.93541435,x34,Control,10
261,3,Low,-15.0,1.6583124,x34,Control,11
273,3,Low,-14.875,0.375,x34,Control,12
167,3,High,4.625,1.28086885,x34,Control,1
180,3,High,0.5,0.61237244,x34,Control,2
190,3,High,4.125,0.80039053,x34,Control,3
196,3,High,-5.125,2.23955911,x34,Control,4
206,3,High,1.125,1.09687055,x34,Control,5
214,3,High,-4.0,0.61237244,x34,Control,6
227,3,High,-1.375,0.71807033,x34,Control,7
235,3,High,0.375,1.39754249,x34,Control,8
245,3,High,3.0,1.03077641,x34,Control,9
258,3,High,1.625,2.40117159,x34,Control,10
269,3,High,-3.75,1.41421356,x34,Control,11
272,3,High,-0.75,1.03077641,x34,Control,12
287,3,Low,-6.0,0.70710678,x40,Control,1
295,3,Low,-9.625,1.77218086,x40,Control,2
307,3,Low,-15.625,1.66301684,x40,Control,3
313,3,Low,-12.0,1.11803399,x40,Control,4
325,3,Low,-15.625,1.875,x40,Control,5
334,3,Low,-10.125,0.80039053,x40,Control,6
349,3,Low,-9.375,2.64870251,x40,Control,7
357,3,Low,-8.625,1.17924764,x40,Control,8
362,3,Low,-3.375,1.90804219,x40,Control,9
376,3,Low,-13.0,1.5612495,x40,Control,10
388,3,Low,-9.125,2.00390244,x40,Control,11
395,3,Low,-6.375,1.46308749,x40,Control,12
289,3,High,-2.75,0.55901699,x40,Control,1
296,3,High,-1.75,4.17582327,x40,Control,2
304,3,High,-5.875,1.28086885,x40,Control,3
311,3,High,-2.625,1.00778222,x40,Control,4
327,3,High,-3.75,0.8291562,x40,Control,5
333,3,High,-9.625,0.71807033,x40,Control,6
343,3,High,0.875,1.125,x40,Control,7
356,3,High,-7.125,0.80039053,x40,Control,8
370,3,High,-5.0,1.03077641,x40,Control,9
371,3,High,-6.75,1.6583124,x40,Control,10
387,3,High,-9.125,1.00778222,x40,Control,11
397,3,High,-8.125,0.375,x40,Control,12
403,3,Low,0.125,0.375,x45,Control,1
417,3,Low,-1.25,3.28823661,x45,Control,2
421,3,Low,-1.875,0.80039053,x45,Control,3
433,3,Low,-0.125,1.32876823,x45,Control,4
441,3,Low,0.25,0.8291562,x45,Control,5
459,3,Low,-4.75,1.5612495,x45,Control,6
466,3,Low,-3.625,0.83852549,x45,Control,7
480,3,Low,-7.25,0.55901699,x45,Control,8
486,3,Low,-10.375,1.28086885,x45,Control,9
499,3,Low,-5.875,0.71807033,x45,Control,10
502,3,Low,-10.375,0.375,x45,Control,11
514,3,Low,-8.5,0.61237244,x45,Control,12
401,3,High,-3.375,1.58607219,x45,Control,1
414,3,High,1.875,1.00778222,x45,Control,2
426,3,High,2.875,1.58607219,x45,Control,3
434,3,High,5.875,0.80039053,x45,Control,4
443,3,High,-0.375,0.80039053,x45,Control,5
452,3,High,-1.5,1.11803399,x45,Control,6
467,3,High,3.375,1.17924764,x45,Control,7
473,3,High,-4.25,0.8291562,x45,Control,8
482,3,High,-8.0,2.31840462,x45,Control,9
497,3,High,-2.375,1.17924764,x45,Control,10
508,3,High,-5.75,0.55901699,x45,Control,11
520,3,High,-5.0,1.3462912,x45,Control,12
523,3,Low,-5.875,3.93898781,x46,Control,1
532,3,Low,-6.0,1.3462912,x46,Control,2
545,3,Low,-6.0,0.55901699,x46,Control,3
556,3,Low,-8.875,0.375,x46,Control,4
570,3,Low,-11.125,0.71807033,x46,Control,5
575,3,Low,-10.0,1.22474487,x46,Control,6
582,3,Low,-12.875,1.80710404,x46,Control,7
598,3,Low,-9.375,1.17924764,x46,Control,8
610,3,Low,-10.875,1.17924764,x46,Control,9
611,3,Low,-11.375,2.50312305,x46,Control,10
621,3,Low,-16.375,0.71807033,x46,Control,11
639,3,Low,-15.625,0.71807033,x46,Control,12
527,3,High,9.25,0.61237244,x46,Control,1
534,3,High,0.875,1.28086885,x46,Control,2
544,3,High,0.25,3.0516389,x46,Control,3
551,3,High,9.25,0.61237244,x46,Control,4
564,3,High,-1.875,1.46308749,x46,Control,5
580,3,High,-1.375,1.125,x46,Control,6
585,3,High,-4.375,1.77218086,x46,Control,7
592,3,High,-0.625,0.71807033,x46,Control,8
605,3,High,-4.75,0.96824584,x46,Control,9
613,3,High,1.75,0.8291562,x46,Control,10
629,3,High,1.75,0.55901699,x46,Control,11
638,3,High,0.625,0.6731456,x46,Control,12
643,3,Low,-9.5,1.5411035,x49,Control,1
660,3,Low,-1.25,2.1937411,x49,Control,2
668,3,Low,-3.125,3.04394892,x49,Control,3
679,3,Low,-4.25,0.55901699,x49,Control,4
685,3,Low,1.25,1.36930639,x49,Control,5
698,3,Low,-4.5,0.93541435,x49,Control,6
701,3,Low,-9.5,1.3462912,x49,Control,7
715,3,Low,-6.125,0.91001374,x49,Control,8
721,3,Low,-10.375,1.28086885,x49,Control,9
732,3,Low,-8.0,1.6583124,x49,Control,10
744,3,Low,-4.125,1.17924764,x49,Control,11
757,3,Low,-3.75,0.55901699,x49,Control,12
648,3,High,2.75,1.62018517,x49,Control,1
652,3,High,0.375,1.00778222,x49,Control,2
669,3,High,3.625,2.09538183,x49,Control,3
678,3,High,-4.875,0.80039053,x49,Control,4
683,3,High,4.75,0.55901699,x49,Control,5
692,3,High,-4.75,2.77263413,x49,Control,6
705,3,High,3.875,0.9437293,x49,Control,7
714,3,High,9.25,0.61237244,x49,Control,8
728,3,High,2.0,2.20794022,x49,Control,9
737,3,High,6.125,1.77218086,x49,Control,10
746,3,High,4.0,1.47901995,x49,Control,11
754,3,High,1.0,1.03077641,x49,Control,12
769,3,Low,-6.625,0.71807033,x50,Control,1
779,3,Low,-4.0,0.96824584,x50,Control,2
788,3,Low,2.25,0.55901699,x50,Control,3
793,3,Low,-1.5,3.86490621,x50,Control,4
802,3,Low,-1.625,2.30827316,x50,Control,5
816,3,Low,-2.375,0.80039053,x50,Control,6
829,3,Low,-4.25,1.03077641,x50,Control,7
832,3,Low,-6.75,0.55901699,x50,Control,8
844,3,Low,0.5,1.06066017,x50,Control,9
851,3,Low,-1.375,0.375,x50,Control,10
865,3,Low,0.0,0.55901699,x50,Control,11
879,3,Low,-3.0,1.47901995,x50,Control,12
765,3,High,-2.375,1.09687055,x50,Control,1
773,3,High,3.25,1.03077641,x50,Control,2
783,3,High,13.0,0.0,x50,Control,3
800,3,High,13.0,0.0,x50,Control,4
804,3,High,13.0,0.0,x50,Control,5
819,3,High,-0.125,0.5153882,x50,Control,6
824,3,High,2.25,0.93541435,x50,Control,7
834,3,High,-4.0,2.73861279,x50,Control,8
847,3,High,3.375,1.17924764,x50,Control,9
859,3,High,7.375,0.5153882,x50,Control,10
861,3,High,4.125,0.80039053,x50,Control,11
877,3,High,-1.25,0.55901699,x50,Control,12
885,3,Low,3.5,0.61237244,x51,Control,1
893,3,Low,-3.25,0.61237244,x51,Control,2
909,3,Low,0.0,0.55901699,x51,Control,3
911,3,Low,-4.0,1.43614066,x51,Control,4
930,3,Low,-11.125,0.375,x51,Control,5
937,3,Low,-6.75,2.79508497,x51,Control,6
