"","freq","threshold","sd","subj","task"
"1","High",-16,1.63299316,"x01","Control"
"2","Low",-11.66666667,1.37436854,"x01","Control"
"3","High",-18,2.30940108,"x01","Control"
"4","Low",-13,1,"x01","Control"
"5","High",-16.66666667,1.49071198,"x01","Control"
"6","Low",-14.66666667,1.88561808,"x01","Control"
"7","High",-16,2,"x01","Control"
"8","Low",-13.33333333,2.98142397,"x01","Control"
"9","Low",-13,1.91485422,"x01","Control"
"10","High",-17,1.91485422,"x01","Control"
"11","High",-17.66666667,1.37436854,"x01","Control"
"12","Low",-14.33333333,2.13437475,"x01","Control"
"13","Low",-10,2.30940108,"x02","Control"
"14","High",-9.33333333,3.94405319,"x02","Control"
"15","High",-9.66666667,1.79505494,"x02","Control"
"16","Low",-8,2.5819889,"x02","Control"
"17","High",-7.33333333,1.88561808,"x02","Control"
"18","Low",-12.66666667,1.49071198,"x02","Control"
"19","High",-13.66666667,2.13437475,"x02","Control"
"20","Low",-9,1.91485422,"x02","Control"
"21","Low",-9.66666667,2.68741925,"x02","Control"
"22","High",-8.66666667,4.26874949,"x02","Control"
"23","Low",-7,1.91485422,"x02","Control"
"24","High",-11,1,"x02","Control"
"25","High",-15.66666667,1.79505494,"x07","Control"
"26","Low",-13.33333333,2.21108319,"x07","Control"
"27","High",-16,2.30940108,"x07","Control"
"28","Low",-12,1.63299316,"x07","Control"
"29","Low",-12.33333333,2.13437475,"x07","Control"
"30","High",-16.33333333,2.13437475,"x07","Control"
"31","High",-16.33333333,2.13437475,"x07","Control"
"32","Low",-13.33333333,1.88561808,"x07","Control"
"33","High",-14.66666667,1.49071198,"x07","Control"
"34","Low",-12.66666667,3.19722102,"x07","Control"
"35","High",-14.33333333,2.68741925,"x07","Control"
"36","Low",-12.66666667,2.49443826,"x07","Control"
"37","Low",-11,1,"x09","Control"
"38","High",-10.33333333,2.4267033,"x09","Control"
"39","Low",-13.33333333,2.21108319,"x09","Control"
"40","High",-15.66666667,1.79505494,"x09","Control"
"41","Low",-15.33333333,2.49443826,"x09","Control"
"42","High",-11.33333333,1.88561808,"x09","Control"
"43","High",-14.33333333,1.37436854,"x09","Control"
"44","Low",-8.33333333,2.13437475,"x09","Control"
"45","Low",-12.33333333,1.37436854,"x09","Control"
"46","High",-8.66666667,2.98142397,"x09","Control"
"47","High",-4.66666667,3.59010987,"x09","Control"
"48","Low",-12,2.5819889,"x09","Control"
"49","Low",-15.33333333,2.98142397,"x11","Control"
"50","High",-14.33333333,1.79505494,"x11","Control"
"51","Low",-13,1,"x11","Control"
"52","High",-15.33333333,1.49071198,"x11","Control"
"53","Low",-11.66666667,1.79505494,"x11","Control"
"54","High",-15,2.51661148,"x11","Control"
"55","Low",-13.33333333,1.49071198,"x11","Control"
"56","High",-14.33333333,2.13437475,"x11","Control"
"57","Low",-11.33333333,1.49071198,"x11","Control"
"58","High",-17,1,"x11","Control"
"59","Low",-13,1,"x11","Control"
"60","High",-13.33333333,1.49071198,"x11","Control"
"61","High",-15,1.91485422,"x14","Control"
"62","Low",-12.33333333,1.79505494,"x14","Control"
"63","High",-13.66666667,1.37436854,"x14","Control"
"64","Low",-11.66666667,3.90156664,"x14","Control"
"65","High",-11.33333333,1.88561808,"x14","Control"
"66","Low",-9.66666667,4.8189441,"x14","Control"
"67","Low",-10.33333333,2.13437475,"x14","Control"
"68","High",-12.66666667,2.21108319,"x14","Control"
"69","High",-15,2.76887462,"x14","Control"
"70","Low",-10,1.63299316,"x14","Control"
"71","High",-15,2.23606798,"x14","Control"
"72","Low",-11.66666667,1.79505494,"x14","Control"
"73","High",-6,3.26598632,"x15","Control"
"74","Low",-11,1.91485422,"x15","Control"
"75","Low",-13.33333333,1.49071198,"x15","Control"
"76","High",-4.66666667,4.10960934,"x15","Control"
"77","Low",-13.66666667,2.13437475,"x15","Control"
"78","High",-8,2.5819889,"x15","Control"
"79","High",-3,1,"x15","Control"
"80","Low",-9,1.91485422,"x15","Control"
"81","High",-9,2.76887462,"x15","Control"
"82","Low",-11,1,"x15","Control"
"83","Low",-11,1,"x15","Control"
"84","High",-12,2,"x15","Control"
"85","High",-14,2.30940108,"x16","Control"
"86","Low",-11.33333333,2.98142397,"x16","Control"
"87","High",-13.66666667,2.13437475,"x16","Control"
"88","Low",-11,1,"x16","Control"
"89","High",-14,2.30940108,"x16","Control"
"90","Low",-13,1.91485422,"x16","Control"
"91","Low",-10.33333333,2.13437475,"x16","Control"
"92","High",-14.33333333,2.13437475,"x16","Control"
"93","Low",-10,1.63299316,"x16","Control"
"94","High",-15,1,"x16","Control"
"95","High",-11.33333333,2.98142397,"x16","Control"
"96","Low",-11.33333333,2.21108319,"x16","Control"
"97","High",-11.66666667,3.54338194,"x17","Control"
"98","Low",-11.66666667,2.13437475,"x17","Control"
"99","Low",-10.66666667,1.49071198,"x17","Control"
"100","High",-13.33333333,1.49071198,"x17","Control"
"101","High",-14.33333333,1.79505494,"x17","Control"
"102","Low",-11.33333333,2.21108319,"x17","Control"
"103","High",-12,3.26598632,"x17","Control"
"104","Low",-11,1,"x17","Control"
"105","Low",-10.66666667,2.74873708,"x17","Control"
"106","High",-6.33333333,2.13437475,"x17","Control"
"107","Low",-10.66666667,1.49071198,"x17","Control"
"108","High",-12.33333333,2.13437475,"x17","Control"
"109","Low",-10.66666667,1.88561808,"x18","Control"
"110","High",-8,1.63299316,"x18","Control"
"111","High",-12.66666667,1.49071198,"x18","Control"
"112","Low",-10.33333333,2.68741925,"x18","Control"
"113","High",-11.33333333,2.74873708,"x18","Control"
"114","Low",-14,2.30940108,"x18","Control"
"115","High",-10.33333333,3.54338194,"x18","Control"
"116","Low",-4.66666667,2.74873708,"x18","Control"
"117","Low",-9.66666667,3.34995854,"x18","Control"
"118","High",-9.66666667,2.13437475,"x18","Control"
"119","Low",-11.33333333,3.19722102,"x18","Control"
"120","High",-8.33333333,2.13437475,"x18","Control"
"121","High",-6.33333333,2.68741925,"x20","Control"
"122","Low",-11.66666667,1.37436854,"x20","Control"
"123","High",-7,1.91485422,"x20","Control"
"124","Low",-12.66666667,3.19722102,"x20","Control"
"125","Low",-13.33333333,2.49443826,"x20","Control"
"126","High",0,0,"x20","Control"
"127","Low",-10.66666667,3.59010987,"x20","Control"
"128","High",0,0,"x20","Control"
"129","Low",0,0,"x20","Control"
"130","High",0,0,"x20","Control"
"131","Low",-4.33333333,3.90156664,"x20","Control"
"132","High",0,0,"x20","Control"
"133","High",-9,1.91485422,"x25","Control"
"134","Low",-11.66666667,2.4267033,"x25","Control"
"135","High",-7.66666667,2.13437475,"x25","Control"
"136","Low",-10.66666667,1.49071198,"x25","Control"
"137","Low",-6,2.82842712,"x25","Control"
"138","High",-11.66666667,2.13437475,"x25","Control"
"139","Low",-11.33333333,1.49071198,"x25","Control"
"140","High",-15.66666667,2.4267033,"x25","Control"
"141","High",-16.33333333,1.37436854,"x25","Control"
"142","Low",-10.33333333,2.13437475,"x25","Control"
"143","Low",-11.66666667,2.13437475,"x25","Control"
"144","High",-13.33333333,1.49071198,"x25","Control"
"145","Low",-11,1,"x28","Control"
"146","High",-9,2.51661148,"x28","Control"
"147","Low",-10.33333333,1.79505494,"x28","Control"
"148","High",-9,3.60555128,"x28","Control"
"149","Low",-11.33333333,1.49071198,"x28","Control"
"150","High",-7,4.72581563,"x28","Control"
"151","Low",-10.33333333,2.13437475,"x28","Control"
"152","High",-3.33333333,2.98142397,"x28","Control"
"153","High",-4.33333333,3.34995854,"x28","Control"
"154","Low",-11.33333333,2.74873708,"x28","Control"
"155","High",-6.33333333,2.13437475,"x28","Control"
"156","Low",-6.33333333,4.67855628,"x28","Control"
"157","High",-7,3.41565026,"x29","Control"
"158","Low",-13,1.91485422,"x29","Control"
"159","Low",-13,1.91485422,"x29","Control"
"160","High",-7.66666667,3.14466038,"x29","Control"
"161","High",-13.33333333,1.49071198,"x29","Control"
"162","Low",-14.33333333,2.4267033,"x29","Control"
"163","Low",-11,1,"x29","Control"
"164","High",-10.66666667,4.71404521,"x29","Control"
"165","High",-11,1,"x29","Control"
"166","Low",-16,1.63299316,"x29","Control"
"167","High",-13,1,"x29","Control"
"168","Low",-14.66666667,2.21108319,"x29","Control"
"169","Low",-4,1.63299316,"x32","Control"
"170","High",-7,1.91485422,"x32","Control"
"171","Low",-10.66666667,1.49071198,"x32","Control"
"172","High",-4.66666667,3.19722102,"x32","Control"
"173","Low",-10,2,"x32","Control"
"174","High",-2,1.63299316,"x32","Control"
"175","High",-9,1.91485422,"x32","Control"
"176","Low",-8,2.5819889,"x32","Control"
"177","High",-8.66666667,2.21108319,"x32","Control"
"178","Low",-11.33333333,2.21108319,"x32","Control"
"179","High",-11.33333333,1.49071198,"x32","Control"
"180","Low",-7,2.51661148,"x32","Control"
"181","Low",-8.33333333,3.14466038,"x33","Control"
"182","High",-1,1,"x33","Control"
"183","Low",-7,2.51661148,"x33","Control"
"184","High",0,0,"x33","Control"
"185","High",0,0,"x33","Control"
"186","Low",0,0,"x33","Control"
"187","Low",0,0,"x33","Control"
"188","High",0,0,"x33","Control"
"189","High",0,0,"x33","Control"
"190","Low",0,0,"x33","Control"
"191","High",0,0,"x33","Control"
"192","Low",0,0,"x33","Control"
"193","Low",-7,3,"x34","Control"
"194","High",-4.66666667,2.98142397,"x34","Control"
"195","High",-3.66666667,2.13437475,"x34","Control"
"196","Low",-7.66666667,3.90156664,"x34","Control"
"197","High",-4.33333333,2.4267033,"x34","Control"
"198","Low",-6.33333333,2.13437475,"x34","Control"
"199","High",-6.33333333,3.14466038,"x34","Control"
"200","Low",-9.33333333,3.19722102,"x34","Control"
"201","High",-2.66666667,2.21108319,"x34","Control"
"202","Low",-9.33333333,2.49443826,"x34","Control"
"203","Low",-10,1.63299316,"x34","Control"
"204","High",-2,2.82842712,"x34","Control"
"205","Low",-12,2,"x35","Control"
"206","High",-12.66666667,2.74873708,"x35","Control"
"207","High",-12.66666667,1.49071198,"x35","Control"
"208","Low",-13,2.76887462,"x35","Control"
"209","High",-12.66666667,1.49071198,"x35","Control"
"210","Low",-13.66666667,2.13437475,"x35","Control"
"211","Low",-12,1.63299316,"x35","Control"
"212","High",-13,1,"x35","Control"
"213","Low",-11.33333333,1.49071198,"x35","Control"
"214","High",-14.33333333,2.13437475,"x35","Control"
"215","Low",-14,2.30940108,"x35","Control"
"216","High",-13.33333333,2.21108319,"x35","Control"
"217","Low",-11.66666667,2.92498813,"x36","Control"
"218","High",-11,1.91485422,"x36","Control"
"219","High",-11,1.91485422,"x36","Control"
"220","Low",-11.66666667,1.79505494,"x36","Control"
"221","Low",-12.66666667,1.49071198,"x36","Control"
"222","High",-14.66666667,1.49071198,"x36","Control"
"223","Low",-13.33333333,1.49071198,"x36","Control"
"224","High",-16.33333333,2.13437475,"x36","Control"
"225","Low",-13.33333333,2.98142397,"x36","Control"
"226","High",-13,3,"x36","Control"
"227","High",-13.33333333,1.49071198,"x36","Control"
"228","Low",-13.66666667,1.79505494,"x36","Control"
"229","Low",-9.66666667,2.13437475,"x37","Control"
"230","High",-8.66666667,3.59010987,"x37","Control"
"231","High",-6.33333333,5.70574759,"x37","Control"
"232","Low",-6,3.46410162,"x37","Control"
"233","Low",-9.66666667,1.79505494,"x37","Control"
"234","High",-11,1.91485422,"x37","Control"
"235","High",-10,1.63299316,"x37","Control"
"236","Low",-6.66666667,3.19722102,"x37","Control"
"237","Low",-10.33333333,1.79505494,"x37","Control"
"238","High",-14.33333333,3.14466038,"x37","Control"
"239","High",-10,3.65148372,"x37","Control"
"240","Low",-3.66666667,2.13437475,"x37","Control"
"241","High",-13.33333333,4.42216639,"x38","Control"
"242","Low",-13,1.91485422,"x38","Control"
"243","High",-13.66666667,1.79505494,"x38","Control"
"244","Low",-13.66666667,2.13437475,"x38","Control"
"245","Low",-14.33333333,1.79505494,"x38","Control"
"246","High",-10.33333333,1.79505494,"x38","Control"
"247","High",-6.66666667,2.49443826,"x38","Control"
"248","Low",-15,1.91485422,"x38","Control"
"249","Low",-12.66666667,1.49071198,"x38","Control"
"250","High",-12.33333333,2.13437475,"x38","Control"
"251","High",-5,3.41565026,"x38","Control"
"252","Low",-15.33333333,2.21108319,"x38","Control"
"253","Low",-11.66666667,1.37436854,"x39","Control"
"254","High",-11,1.91485422,"x39","Control"
"255","High",-11,2.51661148,"x39","Control"
"256","Low",-13.33333333,1.49071198,"x39","Control"
"257","Low",-15,2.51661148,"x39","Control"
"258","High",-9,1,"x39","Control"
"259","Low",-14.66666667,1.49071198,"x39","Control"
"260","High",-8.66666667,1.49071198,"x39","Control"
"261","Low",-11.33333333,1.49071198,"x39","Control"
"262","High",-10,2.82842712,"x39","Control"
"263","Low",-14.33333333,2.13437475,"x39","Control"
"264","High",-10.66666667,1.49071198,"x39","Control"
"265","Low",-12.33333333,2.92498813,"x41","Control"
"266","High",-6.33333333,1.37436854,"x41","Control"
"267","Low",-14,1.63299316,"x41","Control"
"268","High",-13.66666667,2.13437475,"x41","Control"
"269","High",-17,1,"x41","Control"
"270","Low",-15,1,"x41","Control"
"271","High",-13.66666667,2.13437475,"x41","Control"
"272","Low",-13,1,"x41","Control"
"273","Low",-14.66666667,1.49071198,"x41","Control"
"274","High",-16.66666667,1.49071198,"x41","Control"
"275","High",-16.33333333,1.37436854,"x41","Control"
"276","Low",-15.33333333,1.49071198,"x41","Control"
"277","Low",0,0,"x43","Control"
"278","High",0,0,"x43","Control"
"279","High",0,0,"x43","Control"
"280","Low",0,0,"x43","Control"
"281","Low",0,0,"x43","Control"
"282","High",0,0,"x43","Control"
"283","High",0,0,"x43","Control"
"284","Low",0,0,"x43","Control"
"285","High",0,0,"x43","Control"
"286","Low",0,0,"x43","Control"
"287","High",0,0,"x43","Control"
"288","Low",0,0,"x43","Control"
"289","Low",-11.33333333,1.49071198,"x01","Task"
"290","High",-13,1.91485422,"x01","Task"
"291","Low",-12,3.82970843,"x01","Task"
"292","High",-9,1.91485422,"x01","Task"
"293","Low",-12,2,"x01","Task"
"294","High",-4.33333333,2.13437475,"x01","Task"
"295","Low",-11.33333333,2.49443826,"x01","Task"
"296","High",-9,3.41565026,"x01","Task"
"297","Low",-12,2.30940108,"x01","Task"
"298","High",-6.66666667,4.5704364,"x01","Task"
"299","High",-4.33333333,2.13437475,"x01","Task"
"300","Low",-11.33333333,2.21108319,"x01","Task"
"301","Low",-2,1.63299316,"x02","Task"
"302","High",0,0,"x02","Task"
"303","Low",-1.66666667,2.13437475,"x02","Task"
"304","High",0,0,"x02","Task"
"305","High",0,0,"x02","Task"
"306","Low",0,0,"x02","Task"
"307","High",0,0,"x02","Task"
"308","Low",0,0,"x02","Task"
"309","Low",0,0,"x02","Task"
"310","High",0,0,"x02","Task"
"311","Low",-4.33333333,2.13437475,"x02","Task"
"312","High",0,0,"x02","Task"
"313","High",0,0,"x07","Task"
"314","Low",-3.66666667,2.13437475,"x07","Task"
"315","High",-1.66666667,1.37436854,"x07","Task"
"316","Low",-7.33333333,2.49443826,"x07","Task"
"317","Low",-8.66666667,2.21108319,"x07","Task"
"318","High",-6.33333333,2.13437475,"x07","Task"
"319","Low",-8.33333333,4.06885187,"x07","Task"
"320","High",-3,1,"x07","Task"
"321","High",-4,2.5819889,"x07","Task"
"322","Low",-8,1.63299316,"x07","Task"
"323","High",-4,1.63299316,"x07","Task"
"324","Low",-8,2.30940108,"x07","Task"
"325","High",0,0,"x09","Task"
"326","Low",-12,1.63299316,"x09","Task"
"327","Low",-11,1,"x09","Task"
"328","High",0,0,"x09","Task"
"329","High",0,0,"x09","Task"
"330","Low",-10.33333333,3.72677996,"x09","Task"
"331","High",0,0,"x09","Task"
"332","Low",-8.33333333,1.79505494,"x09","Task"
"333","High",0,0,"x09","Task"
"334","Low",-7.33333333,4.26874949,"x09","Task"
"335","High",0,0,"x09","Task"
"336","Low",-9,2.51661148,"x09","Task"
"337","Low",0,0,"x11","Task"
"338","High",-2,1.63299316,"x11","Task"
"339","Low",-6.33333333,3.54338194,"x11","Task"
"340","High",-4.66666667,2.49443826,"x11","Task"
"341","High",-8.33333333,2.13437475,"x11","Task"
"342","Low",0,0,"x11","Task"
"343","Low",-4.66666667,2.98142397,"x11","Task"
"344","High",-7.33333333,1.49071198,"x11","Task"
"345","High",-6,3.65148372,"x11","Task"
"346","Low",-6.66666667,3.39934634,"x11","Task"
"347","High",-6.33333333,3.72677996,"x11","Task"
"348","Low",-6.33333333,2.92498813,"x11","Task"
"349","High",0,0,"x14","Task"
"350","Low",-11.33333333,1.49071198,"x14","Task"
"351","Low",-8.33333333,2.4267033,"x14","Task"
"352","High",-2.66666667,1.49071198,"x14","Task"
"353","Low",-9.33333333,1.49071198,"x14","Task"
"354","High",0,0,"x14","Task"
"355","High",0,0,"x14","Task"
"356","Low",-4.66666667,2.74873708,"x14","Task"
"357","Low",-8,1.63299316,"x14","Task"
"358","High",0,0,"x14","Task"
"359","High",0,0,"x14","Task"
"360","Low",-6,1.63299316,"x14","Task"
"361","High",0,0,"x15","Task"
"362","Low",-5.33333333,2.98142397,"x15","Task"
"363","High",-3.66666667,3.34995854,"x15","Task"
"364","Low",-9.33333333,1.49071198,"x15","Task"
"365","High",0,0,"x15","Task"
"366","Low",-7.66666667,3.90156664,"x15","Task"
"367","Low",-7.66666667,1.79505494,"x15","Task"
"368","High",-3.33333333,2.98142397,"x15","Task"
"369","High",0,0,"x15","Task"
"370","Low",-8,2.30940108,"x15","Task"
"371","High",0,0,"x15","Task"
"372","Low",-8,1.63299316,"x15","Task"
"373","High",0,0,"x16","Task"
"374","Low",-4,2.5819889,"x16","Task"
"375","Low",-8.66666667,2.74873708,"x16","Task"
"376","High",0,0,"x16","Task"
"377","Low",-7.33333333,1.49071198,"x16","Task"
"378","High",0,0,"x16","Task"
"379","High",0,0,"x16","Task"
"380","Low",-9,2.23606798,"x16","Task"
"381","High",0,0,"x16","Task"
"382","Low",-9,1.91485422,"x16","Task"
"383","High",0,0,"x16","Task"
"384","Low",-7.33333333,1.49071198,"x16","Task"
"385","Low",0,0,"x17","Task"
"386","High",0,0,"x17","Task"
"387","Low",0,0,"x17","Task"
"388","High",0,0,"x17","Task"
"389","High",0,0,"x17","Task"
"390","Low",0,0,"x17","Task"
"391","Low",-1,1,"x17","Task"
"392","High",0,0,"x17","Task"
"393","High",0,0,"x17","Task"
"394","Low",0,0,"x17","Task"
"395","Low",0,0,"x17","Task"
"396","High",0,0,"x17","Task"
"397","Low",-2.66666667,1.49071198,"x18","Task"
"398","High",0,0,"x18","Task"
"399","High",0,0,"x18","Task"
"400","Low",-3,2.51661148,"x18","Task"
"401","High",0,0,"x18","Task"
"402","Low",0,0,"x18","Task"
"403","High",0,0,"x18","Task"
"404","Low",-1.33333333,1.49071198,"x18","Task"
"405","Low",-3,1,"x18","Task"
"406","High",0,0,"x18","Task"
"407","Low",-2.33333333,1.79505494,"x18","Task"
"408","High",0,0,"x18","Task"
"409","Low",0,0,"x20","Task"
"410","High",0,0,"x20","Task"
"411","Low",0,0,"x20","Task"
"412","High",0,0,"x20","Task"
"413","High",0,0,"x20","Task"
"414","Low",0,0,"x20","Task"
"415","Low",0,0,"x20","Task"
"416","High",0,0,"x20","Task"
"417","High",0,0,"x20","Task"
"418","Low",0,0,"x20","Task"
"419","High",0,0,"x20","Task"
"420","Low",-7.33333333,1.88561808,"x20","Task"
"421","Low",-6.33333333,2.13437475,"x25","Task"
"422","High",-2.66666667,2.74873708,"x25","Task"
"423","High",-3.33333333,2.49443826,"x25","Task"
"424","Low",-4,2.82842712,"x25","Task"
"425","High",-1.33333333,1.49071198,"x25","Task"
"426","Low",-4,2.5819889,"x25","Task"
"427","High",0,0,"x25","Task"
"428","Low",-5.33333333,1.49071198,"x25","Task"
"429","Low",-3.66666667,1.79505494,"x25","Task"
"430","High",0,0,"x25","Task"
"431","Low",-5.33333333,1.49071198,"x25","Task"
"432","High",-2,2.30940108,"x25","Task"
"433","Low",0,0,"x28","Task"
"434","High",0,0,"x28","Task"
"435","Low",0,0,"x28","Task"
"436","High",0,0,"x28","Task"
"437","Low",0,0,"x28","Task"
"438","High",0,0,"x28","Task"
"439","Low",0,0,"x28","Task"
"440","High",0,0,"x28","Task"
"441","High",0,0,"x28","Task"
"442","Low",0,0,"x28","Task"
"443","High",0,0,"x28","Task"
"444","Low",-2,1.63299316,"x28","Task"
"445","Low",-9,1.91485422,"x29","Task"
"446","High",-6.66666667,3.59010987,"x29","Task"
"447","High",-2.66666667,2.49443826,"x29","Task"
"448","Low",-10,2.5819889,"x29","Task"
"449","High",0,0,"x29","Task"
"450","Low",-9.33333333,2.21108319,"x29","Task"
"451","High",0,0,"x29","Task"
"452","Low",-9.66666667,2.13437475,"x29","Task"
"453","High",-1.33333333,1.49071198,"x29","Task"
"454","Low",-8,1.63299316,"x29","Task"
"455","Low",-9,2.51661148,"x29","Task"
"456","High",-3.33333333,2.49443826,"x29","Task"
"457","Low",-9.33333333,1.49071198,"x32","Task"
"458","High",0,0,"x32","Task"
"459","High",0,0,"x32","Task"
"460","Low",-10.66666667,1.49071198,"x32","Task"
"461","Low",-7.66666667,1.37436854,"x32","Task"
"462","High",0,0,"x32","Task"
"463","High",0,0,"x32","Task"
"464","Low",-8.33333333,1.79505494,"x32","Task"
"465","Low",-9,1,"x32","Task"
"466","High",0,0,"x32","Task"
"467","High",0,0,"x32","Task"
"468","Low",-7,1,"x32","Task"
"469","Low",0,0,"x33","Task"
"470","High",0,0,"x33","Task"
"471","High",0,0,"x33","Task"
"472","Low",0,0,"x33","Task"
"473","High",0,0,"x33","Task"
"474","Low",0,0,"x33","Task"
"475","High",0,0,"x33","Task"
"476","Low",0,0,"x33","Task"
"477","Low",0,0,"x33","Task"
"478","High",0,0,"x33","Task"
"479","High",0,0,"x33","Task"
"480","Low",0,0,"x33","Task"
"481","Low",0,0,"x34","Task"
"482","High",-1.66666667,1.79505494,"x34","Task"
"483","High",0,0,"x34","Task"
"484","Low",-4.33333333,1.79505494,"x34","Task"
"485","High",0,0,"x34","Task"
"486","Low",-6,1.63299316,"x34","Task"
"487","High",-1.33333333,1.49071198,"x34","Task"
"488","Low",-4.33333333,2.68741925,"x34","Task"
"489","Low",-5.33333333,3.19722102,"x34","Task"
"490","High",-3,2.51661148,"x34","Task"
"491","Low",-5.66666667,1.79505494,"x34","Task"
"492","High",0,0,"x34","Task"
"493","Low",-7.66666667,2.13437475,"x35","Task"
"494","High",-3.66666667,2.13437475,"x35","Task"
"495","High",-1.33333333,1.49071198,"x35","Task"
"496","Low",-10.66666667,1.88561808,"x35","Task"
"497","Low",-10.33333333,1.79505494,"x35","Task"
"498","High",-3.33333333,1.49071198,"x35","Task"
"499","High",0,0,"x35","Task"
"500","Low",-10.33333333,1.37436854,"x35","Task"
"501","Low",-9.33333333,1.49071198,"x35","Task"
"502","High",-1.33333333,1.49071198,"x35","Task"
"503","High",0,0,"x35","Task"
"504","Low",-9,1,"x35","Task"
"505","High",0,0,"x36","Task"
"506","Low",-6.33333333,3.14466038,"x36","Task"
"507","Low",-5,3,"x36","Task"
"508","High",0,0,"x36","Task"
"509","High",0,0,"x36","Task"
"510","Low",-5.33333333,2.21108319,"x36","Task"
"511","High",0,0,"x36","Task"
"512","Low",-8.33333333,1.37436854,"x36","Task"
"513","Low",0,0,"x36","Task"
"514","High",0,0,"x36","Task"
"515","Low",-4,2.5819889,"x36","Task"
"516","High",0,0,"x36","Task"
"517","Low",0,0,"x37","Task"
"518","High",0,0,"x37","Task"
"519","Low",0,0,"x37","Task"
"520","High",0,0,"x37","Task"
"521","High",0,0,"x37","Task"
"522","Low",0,0,"x37","Task"
"523","Low",0,0,"x37","Task"
"524","High",0,0,"x37","Task"
"525","High",0,0,"x37","Task"
"526","Low",0,0,"x37","Task"
"527","Low",0,0,"x37","Task"
"528","High",0,0,"x37","Task"
"529","High",0,0,"x38","Task"
"530","Low",-9,2.76887462,"x38","Task"
"531","Low",-3.33333333,1.49071198,"x38","Task"
"532","High",-4,3.05505046,"x38","Task"
"533","High",0,0,"x38","Task"
"534","Low",0,0,"x38","Task"
"535","Low",-2,1.63299316,"x38","Task"
"536","High",0,0,"x38","Task"
"537","Low",-3,2.51661148,"x38","Task"
"538","High",0,0,"x38","Task"
"539","Low",-1,1,"x38","Task"
"540","High",0,0,"x38","Task"
"541","High",0,0,"x39","Task"
"542","Low",-9.33333333,2.49443826,"x39","Task"
"543","High",-1.33333333,1.49071198,"x39","Task"
"544","Low",-1.66666667,2.13437475,"x39","Task"
"545","Low",-5.33333333,3.39934634,"x39","Task"
"546","High",0,0,"x39","Task"
"547","High",0,0,"x39","Task"
"548","Low",-6.66666667,3.94405319,"x39","Task"
"549","High",0,0,"x39","Task"
"550","Low",-9.33333333,2.21108319,"x39","Task"
"551","Low",-3.66666667,2.13437475,"x39","Task"
"552","High",0,0,"x39","Task"
"553","Low",-6.33333333,3.34995854,"x41","Task"
"554","High",0,0,"x41","Task"
"555","Low",-2.66666667,1.49071198,"x41","Task"
"556","High",0,0,"x41","Task"
"557","High",0,0,"x41","Task"
"558","Low",-3.33333333,1.49071198,"x41","Task"
"559","High",-2.66666667,2.49443826,"x41","Task"
"560","Low",-7.33333333,2.21108319,"x41","Task"
"561","Low",-7.33333333,2.98142397,"x41","Task"
"562","High",-1.66666667,1.79505494,"x41","Task"
"563","High",0,0,"x41","Task"
"564","Low",-5.33333333,2.49443826,"x41","Task"
"565","High",0,0,"x43","Task"
"566","Low",0,0,"x43","Task"
"567","Low",0,0,"x43","Task"
"568","High",0,0,"x43","Task"
"569","High",0,0,"x43","Task"
"570","Low",0,0,"x43","Task"
"571","High",0,0,"x43","Task"
"572","Low",0,0,"x43","Task"
"573","High",0,0,"x43","Task"
"574","Low",0,0,"x43","Task"
"575","Low",0,0,"x43","Task"
"576","High",0,0,"x43","Task"
"577","Low",-14.66666667,2.21108319,"x99","Task"
"578","High",-8.33333333,2.13437475,"x99","Task"
"579","Low",-17,1,"x99","Task"
